<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://earth.google.com/kml/2.0">
  <Document>
    <name>KML Samples</name>
    <open>1</open>
    <distance>41.053262</distance>
    <traveltime>1682</traveltime>
    <description>To enable simple instructions add: 'instructions=1' as parameter to the URL</description>
    <Folder>
      <name>Paths</name>
      <visibility>0</visibility>
      <description>Examples of paths.</description>
      <Placemark>
        <name>Tessellated</name>
        <visibility>0</visibility>
        <description><![CDATA[If the <tessellate> tag has a value of 1, the line will contour to the underlying terrain]]></description>
126.603050,45.861656
126.603143,45.862568
126.603253,45.863533
126.603346,45.863992
126.603442,45.864254
126.603656,45.864707
126.604078,45.865227
126.604485,45.865582
126.605120,45.865964
126.605837,45.866328
126.606761,45.866663
126.611193,45.867914
126.611530,45.868051
126.611082,45.867989
126.606734,45.866748
126.605721,45.866419
126.605024,45.866025
126.604473,45.865701
126.603926,45.865240
126.603642,45.864874
126.603416,45.864522
126.603257,45.864159
126.603145,45.863957
126.603032,45.863631
126.602887,45.863371
126.602669,45.863057
126.602466,45.862848
126.602155,45.862601
126.601756,45.862367
126.601312,45.862176
126.600788,45.862040
126.599656,45.861816
126.599114,45.861635
126.595583,45.861143
126.595089,45.861077
126.592219,45.860712
126.590663,45.860518
126.589568,45.860409
126.588088,45.860287
126.586650,45.860189
126.584655,45.860048
126.583099,45.859973
126.581661,45.859920
126.579915,45.859853
126.575310,45.859674
126.569441,45.859442
126.557135,45.858949
126.546632,45.858523
126.544336,45.858434
126.542372,45.858366
126.537952,45.858187
126.534012,45.858021
126.528898,45.857806
126.526666,45.857671
126.525303,45.857559
126.524542,45.857480
126.523791,45.857402
126.522106,45.857193
126.520593,45.856977
126.518909,45.856693
126.517321,45.856379
126.516087,45.856102
126.514907,45.855826
126.514679,45.855768
126.513877,45.855564
126.512643,45.855228
126.510871,45.854692
126.509564,45.854257
126.508234,45.853793
126.506878,45.853257
126.505065,45.852495
126.503928,45.851987
126.502940,45.851483
126.501998,45.851008
126.500269,45.850063
126.499989,45.849911
126.499105,45.849396
126.498861,45.849228
126.498343,45.848872
126.497882,45.848579
126.496627,45.847839
126.496022,45.847510
126.495524,45.847311
126.495052,45.847184
126.494664,45.847156
126.494254,45.847171
126.493850,45.847277
126.493502,45.847451
126.493264,45.847624
126.493073,45.847904
126.492877,45.848312
126.492759,45.848700
126.492669,45.849119
126.492666,45.849458
126.492778,45.849794
126.492933,45.850002
126.493266,45.850247
126.493611,45.850399
126.493959,45.850508
126.494403,45.850580
126.494962,45.850608
126.495413,45.850589
126.495851,45.850514
126.496211,45.850406
126.497770,45.849904
126.498316,45.849723
126.500404,45.849067
126.502257,45.848451
126.510823,45.845595
126.515765,45.843921
126.518335,45.843095
126.519252,45.842800
126.523198,45.841570
126.524408,45.841178
126.524992,45.840965
126.526451,45.840468
126.527326,45.840184
126.528254,45.839862
126.529069,45.839511
126.529621,45.839167
126.530062,45.838846
126.530528,45.838364
126.531269,45.837605
126.531898,45.836920
126.533221,45.835224
126.534445,45.833637
126.534825,45.833150
126.534986,45.832821
126.541315,45.824576
126.542860,45.822369
126.543804,45.820748
126.544636,45.818948
126.545726,45.815257
126.545898,45.814186
126.546293,45.810926
126.546679,45.807791
126.546859,45.806055
126.547168,45.803429
126.547563,45.800216
126.547726,45.799110
126.547812,45.798290
126.547862,45.797359
126.548231,45.794739
126.548460,45.792484
126.548764,45.790928
126.548905,45.790435
126.549106,45.789898
126.549670,45.788738
126.550403,45.787632
126.551451,45.786405
126.552742,45.785095
126.554301,45.783848
126.555313,45.783142
126.556914,45.781929
126.557653,45.781391
126.561992,45.778233
126.562394,45.777940
126.567244,45.774289
126.570016,45.772241
126.570466,45.771945
126.575152,45.768464
126.579469,45.765195
126.582576,45.762859
126.586868,45.759758
126.587220,45.759261
126.587271,45.759033
126.587211,45.758871
126.587091,45.758716
126.586885,45.758578
126.586550,45.758536
126.586190,45.758584
126.585924,45.758782
126.585786,45.759087
126.585941,45.759380
126.586362,45.759572
126.586816,45.759530
126.587383,45.759279
126.587426,45.758985
126.587220,45.758686
126.586842,45.758506
126.586413,45.758464
126.586130,45.758548
126.585752,45.758758
126.585632,45.759087
126.585804,45.759422
126.586070,45.759620
126.586928,45.760135
126.587254,45.760398
126.587444,45.760530
126.587733,45.760644
126.588454,45.760755
126.588928,45.760867
126.589451,45.761494
126.589777,45.762009
126.591513,45.763939
126.591323,45.764033
126.588607,45.760931
126.587785,45.760738
126.587502,45.760646
126.587177,45.760494
126.586397,45.759953
          </coordinates>
        </LineString>
      </Placemark>
    </Folder>
  </Document>
</kml>
